relative_path,category,size_bytes,mtime_utc,sha256
runs/classification_dense_coverage/resume_shard_07/records/full_2026-07-06__rec_003131/full_2026_07_06_rec_003131_docling_json_20260711_035212/docling_graph/graph.json,run:classification_dense_coverage,39788,2026-07-11T01:07:46.761074+00:00,728cf80eb54611832a793b0c91784e84216a0aa18a3f1e2ef5038e541179a462
runs/classification_dense_coverage/resume_shard_07/records/full_2026-07-06__rec_003131/full_2026_07_06_rec_003131_docling_json_20260711_035212/docling_graph/nodes.csv,run:classification_dense_coverage,19007,2026-07-11T01:07:46.757262+00:00,c79f6b77b76f70a47c1f406b8d52bd52fe7db28beb8d2d2bead6fef9e2bcc149
runs/classification_dense_coverage/resume_shard_07/records/full_2026-07-06__rec_003131/full_2026_07_06_rec_003131_docling_json_20260711_035212/docling_graph/provenance.json,run:classification_dense_coverage,235761,2026-07-11T01:07:46.765061+00:00,b3e4f2da6affbe98ba2c5da33570f2611380aaa13244ed4c13b0e2d052741d06
runs/classification_dense_coverage/resume_shard_07/records/full_2026-07-06__rec_003131/full_2026_07_06_rec_003131_docling_json_20260711_035212/docling_graph/report.md,run:classification_dense_coverage,8728,2026-07-11T01:07:46.766336+00:00,118024302f42cc0e9f897c358a6b73370a1735ec53e32ded80e940037e8e737e
runs/classification_dense_coverage/resume_shard_07/records/full_2026-07-06__rec_003131/full_2026_07_06_rec_003131_docling_json_20260711_035212/metadata.json,run:classification_dense_coverage,3658,2026-07-11T01:07:46.787932+00:00,47666ae145c64ddcc4fb9db3379cde1baeb29ad2f14209489793e983c3dc50b2
runs/classification_dense_coverage/resume_shard_07/records/full_2026-07-06__rec_003131/taxonomy_extraction_summary.json,run:classification_dense_coverage,113539,2026-07-11T01:07:47.410310+00:00,d52762f36cbdfde2298a8dbd437376a9945cc928dd3030950526385676923046
runs/classification_dense_coverage/resume_shard_07/run_config.json,run:classification_dense_coverage,534,2026-07-11T00:52:12.051802+00:00,8b41812831cf4c0a6623677f8b1d994ec4e1970f41777f22efb0f75954174943
runs/classification_dense_coverage/resume_shard_07/schema.json,run:classification_dense_coverage,8638,2026-07-11T00:52:12.053631+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
runs/classification_dense_coverage/resume_shard_07/selected_records.json,run:classification_dense_coverage,7092,2026-07-11T00:52:12.051636+00:00,79fea0ddf5763a549e06c35b85222ee46b1578011421476e64a62d482c208aba
runs/classification_dense_coverage/shard_00/events.jsonl,run:classification_dense_coverage,483,2026-07-11T00:18:51.406381+00:00,8aeb9a7fd42249b0801e51d73e04f695919e5ee1948d281789ee2bcfe65f18b5
runs/classification_dense_coverage/shard_00/llm_calls.jsonl,run:classification_dense_coverage,2452003,2026-07-11T00:51:09.583780+00:00,fb995f2b81eec23f067ec7b47712ef837fb0b8b0a2dec38706b368073d37ab72
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/debug/dense_assembled_root.json,run:classification_dense_coverage,77012,2026-07-11T00:18:49.745769+00:00,53d742d0f6f53f11c1acab387f90e507ecfe299961e21945e00647ad1b4b87a9
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/debug/dense_merge_stats.json,run:classification_dense_coverage,207,2026-07-11T00:18:49.723765+00:00,50ea41940650e6a1ee379ec72073782f9d45a0caee8350cf35f477b2be7159a1
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/debug/dense_provenance.json,run:classification_dense_coverage,249796,2026-07-11T00:18:49.736955+00:00,5ffe6039da9bd668dd960f5c602f2f7c9440145bc90f73b79098a530c26dac8f
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/debug/dense_run_stats.json,run:classification_dense_coverage,482,2026-07-11T00:18:49.723923+00:00,7f46c6385bc1169ad206025097389235db1c17558508254bde371a78142bd62e
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/debug/dense_skeleton_graph.json,run:classification_dense_coverage,26302,2026-07-10T23:49:18.580267+00:00,ee9630e60609c50c1beb940bf5be067fbc7b53c2c559c3835f72227c7ea90801
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/debug/trace_data.json,run:classification_dense_coverage,146946,2026-07-11T00:18:50.305174+00:00,b9a3d14afa056cf552afbcf4fe4369f6e30dcd960f1a0351c6e2b1596b00e3d9
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling/chunks.json,run:classification_dense_coverage,186808,2026-07-11T00:18:50.216194+00:00,9c3dc5fac762045898759446291087c94f49e54c4a96b1c24c94be5faa2b6800
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling/document.dclg,run:classification_dense_coverage,132200,2026-07-11T00:18:50.210890+00:00,a3a34851c0219830737eeb32d1d1ce8b38ac4b8e4b6af185de6f97c237ae1278
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling/document.json,run:classification_dense_coverage,27652921,2026-07-11T00:18:50.068335+00:00,07de672e2ebd42496f0fa37611ac2c8afe60ef6f169ee61edf3c8a45d627dbab
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling/document.md,run:classification_dense_coverage,85101,2026-07-11T00:18:50.104686+00:00,0dbd940b93d89e9c028ecc4e60be8b72093f274ed5cecb0db7968f7ccc76f298
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling_graph/edges.csv,run:classification_dense_coverage,6618,2026-07-11T00:18:50.263493+00:00,ed99de37c68c0d607cba5ee1040277b7483b863fdacd7512d5ca25f96108a606
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling_graph/graph.html,run:classification_dense_coverage,157004,2026-07-11T00:18:50.293384+00:00,63c417d50fe1fca3bd4956c439853b5bfca653ca5edaadb5475092f501bd5fed
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling_graph/graph.json,run:classification_dense_coverage,143596,2026-07-11T00:18:50.267052+00:00,edffe185cc0c3b6a6d109304d85f864379f86f2fb64b733667f3378545bd21ba
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling_graph/nodes.csv,run:classification_dense_coverage,67381,2026-07-11T00:18:50.261775+00:00,bf094d6f9c1d3a33726e28c393c7b6da040eafdfbb5da75d544f151d50ed79b0
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling_graph/provenance.json,run:classification_dense_coverage,275669,2026-07-11T00:18:50.268853+00:00,4608e38163b121d8046c4a3317e592716d1a23af7506a8aca373b26ab5b47c10
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/docling_graph/report.md,run:classification_dense_coverage,9506,2026-07-11T00:18:50.270958+00:00,d2339f9b43390d43ba92e9bde9ce893e9f917df8a7789bc634a1429941cdf6d6
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_023835/metadata.json,run:classification_dense_coverage,3653,2026-07-11T00:18:50.298626+00:00,28ab44798d921faeafe4c5afb1fd76e58a912f0b2b8af065dde471771eda57fe
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001218/taxonomy_extraction_summary.json,run:classification_dense_coverage,398244,2026-07-11T00:18:51.393404+00:00,b41f273478f29e661bb3ea27132517a39f9ffb5bfd944421e9996580700c780a
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/debug/dense_assembled_root.json,run:classification_dense_coverage,4065,2026-07-10T23:38:35.040070+00:00,097a8612b0cd731dfe9f1e1d66778374b08e3366d69c9e4c71f2fbc08e8399e1
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/debug/dense_merge_stats.json,run:classification_dense_coverage,206,2026-07-10T23:38:35.036379+00:00,5952e08dbcce464b73847778889f8c6af290b551ac4195c0037a92dde460fa39
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/debug/dense_provenance.json,run:classification_dense_coverage,130468,2026-07-10T23:38:35.039643+00:00,cfca0f3840a88e41e31ce4d349234dd90c44bfd801c7d8ce39a517ee9cccf8f0
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/debug/dense_run_stats.json,run:classification_dense_coverage,478,2026-07-10T23:38:35.036587+00:00,eb6c4eed64da73caf84a8fe8680b463464496fbbdfe152d511aad72fea760993
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/debug/dense_skeleton_graph.json,run:classification_dense_coverage,1802,2026-07-10T23:36:43.133676+00:00,357892521352b308c26b625a95598760ca0b8f55237dcca510b19f54a9affb66
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/debug/trace_data.json,run:classification_dense_coverage,31208,2026-07-10T23:38:35.251831+00:00,e354c53f0515d884382ee2e75ce3b932883aca5a7056d055e4771040819f3252
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling/chunks.json,run:classification_dense_coverage,116139,2026-07-10T23:38:35.236116+00:00,d94aa3bcbc64024c93d216ed62fe6fd213b3809d95da0062dfd3bdcaaf68b93f
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling/document.dclg,run:classification_dense_coverage,93001,2026-07-10T23:38:35.233745+00:00,6285e737b5af162ab66ce538b555e9098e34c22a8484e5d66cb9fb838e2903ba
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling/document.json,run:classification_dense_coverage,14506461,2026-07-10T23:38:35.144741+00:00,722d4b775b511d6e4cc5aa041cc331e4616c396a5cd87f254a490f377a08e7f0
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling/document.md,run:classification_dense_coverage,43012,2026-07-10T23:38:35.166732+00:00,5e2b2cfeeeb9e65f63382bc621644d81148507d635544341b7824170bf6228bf
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling_graph/edges.csv,run:classification_dense_coverage,335,2026-07-10T23:38:35.243351+00:00,ba2b49b1ddc9082597a53fd94d12a31c594746483df5847ec0b59a1bb7e81dfe
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling_graph/graph.html,run:classification_dense_coverage,10347,2026-07-10T23:38:35.250636+00:00,8404c1b85622a7ae8644c167ec63963bdb26d4f37faee2dd39ab67d455cd72e5
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling_graph/graph.json,run:classification_dense_coverage,8506,2026-07-10T23:38:35.244028+00:00,523a78a95459f738c0a98d27c87e6f78545d61f32ba72f7b2d6d6547eea90cc6
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling_graph/nodes.csv,run:classification_dense_coverage,4779,2026-07-10T23:38:35.242590+00:00,db0dbee92bff0951aac89f3f6a080d4668ca110055939baf21f49b1a9526e6ea
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling_graph/provenance.json,run:classification_dense_coverage,132812,2026-07-10T23:38:35.244922+00:00,0e46e0136b689f13e222007aa9887ef62e607741b49b302896214dc8d6675527
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/docling_graph/report.md,run:classification_dense_coverage,6502,2026-07-10T23:38:35.245682+00:00,3c34edc576238b4bbadea95c44b5c7573024290e7bb8f2dd84168add9fb925c9
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_023348/metadata.json,run:classification_dense_coverage,3646,2026-07-10T23:38:35.251033+00:00,e407e54ec4b8e47f2ea55bdc8f54a97687347e34cf8514323eb97dd076cabfa4
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001519/taxonomy_extraction_summary.json,run:classification_dense_coverage,23215,2026-07-10T23:38:35.749309+00:00,d73f7aecf9ae5a02d61db2374e5686b7bbcf0cc7fb620d60af6c2d2c7dc8fb3f
runs/classification_dense_coverage/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_031851/debug/dense_skeleton_graph.json,run:classification_dense_coverage,38284,2026-07-11T00:34:13.185153+00:00,fb5e9b53eb5e9db74ba31b044cd85f7c23805e303428ccbbaae1552641dfda8b
runs/classification_dense_coverage/shard_00/run_config.json,run:classification_dense_coverage,528,2026-07-10T23:33:48.012911+00:00,4dfc00469fedc96ccc8a15aaf2cb9c232181ff9f6e7a5d308a54893bdc698084
runs/classification_dense_coverage/shard_00/schema.json,run:classification_dense_coverage,8409,2026-07-10T23:33:48.014904+00:00,649c85032353f2071b434dde94e1f6ccae49be1d5969fc952b0f1ef1122ea339
runs/classification_dense_coverage/shard_00/selected_records.json,run:classification_dense_coverage,18711,2026-07-10T23:33:48.012666+00:00,286e07e83a7ddbec5fb7b0e79f762321057fe56cc42de31c03bbd7b3c3e5a01c
runs/classification_dense_coverage/shard_01/events.jsonl,run:classification_dense_coverage,1133,2026-07-11T00:43:19.859594+00:00,5739146de543f7b5ba65076ade6e76d80f868e8fbd071271f0c0faf6aed48552
runs/classification_dense_coverage/shard_01/llm_calls.jsonl,run:classification_dense_coverage,4430308,2026-07-11T00:51:11.938010+00:00,ca038cabf9cf789ab12d5b2f5a64d7092860b311bc09f5e17f1089d5156efa0a
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/debug/dense_assembled_root.json,run:classification_dense_coverage,10250,2026-07-10T23:48:13.295781+00:00,52a13a5e39a75ea5272adcb3ceb88651a027390377946f2c4613899fcfd99440
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/debug/dense_merge_stats.json,run:classification_dense_coverage,206,2026-07-10T23:48:13.291815+00:00,529626ce815a7b40f6b3b791b62ff262d24e59b170ed634c917b35caf69225a9
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/debug/dense_provenance.json,run:classification_dense_coverage,135022,2026-07-10T23:48:13.295184+00:00,b9fd8546685c2c85cc668dce04da10c65e299f5a195c4f31523e3992c6bfa414
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/debug/dense_run_stats.json,run:classification_dense_coverage,479,2026-07-10T23:48:13.291991+00:00,97a57864770b48e9d2f35f23b68e392e07cadc23cc9a8cd51b665c26ed29ae40
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/debug/dense_skeleton_graph.json,run:classification_dense_coverage,3212,2026-07-10T23:44:23.016182+00:00,3f56f489e82a23f2b30948cd9d0a44ea36d3949c5182ec54eae85e4e95962eb1
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/debug/trace_data.json,run:classification_dense_coverage,51124,2026-07-10T23:48:18.261828+00:00,0768a32262450890c67b5b6eb94e456766c057b396cf47e6b28898a839a414ac
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling/chunks.json,run:classification_dense_coverage,118678,2026-07-10T23:48:18.245960+00:00,36165a8835f2ef55dade16defb7274c27c7ef2263d419068d5b7e9918365a7ee
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling/document.dclg,run:classification_dense_coverage,109591,2026-07-10T23:48:18.243709+00:00,01900acadf4615d2c1b3f0b364df6496b556fe7fea970a1efae33fb5afc03c52
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling/document.json,run:classification_dense_coverage,24635335,2026-07-10T23:48:18.164980+00:00,6163cc1afd0e28a013a55cfd2d78be3be7cbfe0eec95694b4be1b5bf9402b46b
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling/document.md,run:classification_dense_coverage,54244,2026-07-10T23:48:18.180272+00:00,0f0234364b999dbec7f7ec2a1242d96b2139888282cff919ff59095d46fe2b69
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling_graph/edges.csv,run:classification_dense_coverage,850,2026-07-10T23:48:18.252510+00:00,397876f062bfaf83852d44d994aac11fd98415306631036d7f9bc62e58c2a5a4
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling_graph/graph.html,run:classification_dense_coverage,22168,2026-07-10T23:48:18.260356+00:00,659be5b279762ec9707325e035ca10de2cc62476e53d4a2a10450f7b34ef9da2
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling_graph/graph.json,run:classification_dense_coverage,19548,2026-07-10T23:48:18.253227+00:00,0cfca075ea245eb17e8ef8a625f97d7d7ece55652deb0b44819a8f84eadea268
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling_graph/nodes.csv,run:classification_dense_coverage,10415,2026-07-10T23:48:18.251831+00:00,dbc733f27c4f79ed3568fd99417eb0fff0ebddbc6c73371f009f101eb4bd9ead
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling_graph/provenance.json,run:classification_dense_coverage,139200,2026-07-10T23:48:18.254098+00:00,7cf81d6718f2dff6d46386e67eaafe852c5ff392f5860f55db49de3e6f9998f4
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/docling_graph/report.md,run:classification_dense_coverage,9297,2026-07-10T23:48:18.254743+00:00,cf52afe5a422a478272a9a961f503a48a4890596be3afe6209440c946989744b
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/full_2026_07_06_rec_000063_docling_json_20260711_024023/metadata.json,run:classification_dense_coverage,3647,2026-07-10T23:48:18.260808+00:00,b0dfd2b83b028e139dd47cab2a198ea2cef4e4eb070999dc9d31ac9dffe35a91
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_000063/taxonomy_extraction_summary.json,run:classification_dense_coverage,55675,2026-07-10T23:48:18.753143+00:00,0a512fc9fc2398919f4a22824eec10c42fb591618332bf593eaca855982f5197
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_001343/full_2026_07_06_rec_001343_docling_json_20260711_034319/debug/dense_skeleton_graph.json,run:classification_dense_coverage,11833,2026-07-11T00:48:33.856087+00:00,493400acf6a77927967a87312a6ceb2572b358ad5272577f0fa256a201733417
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/debug/dense_assembled_root.json,run:classification_dense_coverage,26844,2026-07-11T00:43:18.258846+00:00,5cd1e5578216b8905a5ef8b452eedaa3398f4bc0b88c19f1b29d6f7a48695554
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/debug/dense_merge_stats.json,run:classification_dense_coverage,207,2026-07-11T00:43:18.242541+00:00,1d6ae10fb6d7d9451f9455de664721ec93d7f243877ab5f2a7cef24ff21281b0
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/debug/dense_provenance.json,run:classification_dense_coverage,190403,2026-07-11T00:43:18.255354+00:00,92ff4271b1eeb6d9c5eac3093fce77c31db550e219b2029f29e1450b23950383
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/debug/dense_run_stats.json,run:classification_dense_coverage,481,2026-07-11T00:43:18.242687+00:00,830214ee2288d06eb81961cdaa12147407c4e2317772f9775ec24955371e44bd
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/debug/dense_skeleton_graph.json,run:classification_dense_coverage,8739,2026-07-11T00:30:37.540714+00:00,b9a508694af1cb566a62b0a1c2a24f796425287dacdb451f5846cf69dee94c12
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/debug/trace_data.json,run:classification_dense_coverage,66546,2026-07-11T00:43:18.737216+00:00,717aa0c5007567bf1d1280e4a85eebd512bbe0a3ba1745d1d5977b8aa5ec0d3e
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling/chunks.json,run:classification_dense_coverage,157443,2026-07-11T00:43:18.664192+00:00,724be501989d7b03ef5cf6aa1c0b5fe4145dd93d22dbc8c5159c2aeb6d22c0c8
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling/document.dclg,run:classification_dense_coverage,100591,2026-07-11T00:43:18.661064+00:00,3d43c03d33482b4981178f702d8642ab4bf61079e4b1687f1709bcc3c4b91426
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling/document.json,run:classification_dense_coverage,24913856,2026-07-11T00:43:18.515226+00:00,111a072d7c3202277f4da498445e6b2ce879ac65cf646678643c3e0824c6dccf
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling/document.md,run:classification_dense_coverage,72098,2026-07-11T00:43:18.558040+00:00,70137f6d3e6ed2d12a70e8a8ac181911b1fbd6830c24d74414a8d10df019f40e
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling_graph/edges.csv,run:classification_dense_coverage,2189,2026-07-11T00:43:18.711881+00:00,53a2cc828fbd614092731f2dc254689c78b65265a83239a0386a482322ee3968
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling_graph/graph.html,run:classification_dense_coverage,52411,2026-07-11T00:43:18.734077+00:00,8776b356450acb013c88fcf42a4fac0fff29827a6405b205e02d3145c1ff7f7c
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling_graph/graph.json,run:classification_dense_coverage,47482,2026-07-11T00:43:18.713471+00:00,25679b6424875f2184f41ebeb631d0b6afce4df9cf1f87759b4b893fa4d1397e
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling_graph/nodes.csv,run:classification_dense_coverage,23365,2026-07-11T00:43:18.710850+00:00,410171d01a9b944f79bbb23390e3b513d3a7798bc924c8a6aff4bd09322faed2
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling_graph/provenance.json,run:classification_dense_coverage,198479,2026-07-11T00:43:18.716383+00:00,186550d14002394567ce1061eb0dea18ec1a3172a1f4c0fc6f2446944c3cc30e
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/docling_graph/report.md,run:classification_dense_coverage,9194,2026-07-11T00:43:18.717589+00:00,1da421dca561189077b2c9c4ca21e2ba2a6a16d239c2186fae5adb6c202172ff
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/full_2026_07_06_rec_002517_docling_json_20260711_032414/metadata.json,run:classification_dense_coverage,3651,2026-07-11T00:43:18.735011+00:00,bac553275407b12771be310a390b6b6c8aeb42399d9343590b1f3f2077840e8b
runs/classification_dense_coverage/shard_01/records/full_2026-07-06__rec_002517/taxonomy_extraction_summary.json,run:classification_dense_coverage,134312,2026-07-11T00:43:19.844180+00:00,fd9b8d9c6131c806f185693e4aa7c218c94b0b82bccd483ba49bd9e82ebcce75
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_assembled_root.json,run:classification_dense_coverage,1864,2026-07-10T23:40:22.343933+00:00,c884844c1d0738de215ee553649c584043bf31a58b2718fe588c3367c5181765
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_merge_stats.json,run:classification_dense_coverage,206,2026-07-10T23:40:22.338058+00:00,8842b39d5d09ac7a7d8b3472cd92b7cfbac7455e086c171561905ea5a5e47eba
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_provenance.json,run:classification_dense_coverage,201546,2026-07-10T23:40:22.342956+00:00,5467787d0ffb43a919d9e084179d1abb36afd6d1249ff8cb7010c761cc6df19d
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_run_stats.json,run:classification_dense_coverage,477,2026-07-10T23:40:22.338187+00:00,52e007703762d4889fb9046fa6b0a8e80d2560c8077a2f17925e0bb4728b54b4
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/debug/dense_skeleton_graph.json,run:classification_dense_coverage,768,2026-07-10T23:39:39.524542+00:00,0b63bba7b8fcaaf23867c383c5b118998e6f1f2c306d37df5975ad9dd99f89a3
runs/classification_dense_coverage/shard_01/records/july_update_2026-07-06__rec_000060/july_update_2026_07_06_rec_000060_docling_json_20260711_023348/debug/trace_data.json,run:classification_dense_coverage,85207,2026-07-10T23:40:23.004923+00:00,7157330d77497da09b4c4cfaba3f4fcd2049cceeaeb19e5fd6836874f780d270
