relative_path,category,size_bytes,mtime_utc,sha256
baseline_vlm_profiles/manifests/worker_0031.json,canonical_docling_profiles,1953,2026-08-12T10:30:09.932364+00:00,0fab44124646da593bb8bf40793e8d39cd83bc14bc5f4ed37d6946b3919536d7
baseline_vlm_profiles/manifests/worker_0032.json,canonical_docling_profiles,1950,2026-08-12T10:31:21.064208+00:00,15f245681b3030c4d8ea6d537b512fb4aab45695a3fdbcf4840eda86b35764ee
baseline_vlm_profiles/manifests/worker_0033.json,canonical_docling_profiles,1946,2026-08-12T10:30:04.581479+00:00,5fefd99e0f6138272835597a4b8a2787979bae08e9e5873f4d9c6af3b180b51a
baseline_vlm_profiles/manifests/worker_0034.json,canonical_docling_profiles,1953,2026-08-12T10:33:28.924805+00:00,a055038011fc352f4858ead51f8c77a26cb427f904a482574c35c586a6dc7d69
baseline_vlm_profiles/manifests/worker_0035.json,canonical_docling_profiles,1949,2026-08-12T10:31:14.194705+00:00,d7f58f38488b84c00ca47f11014efde13274c1c49bbf70b3fac901c542879dd8
baseline_vlm_profiles/manifests/worker_0036.json,canonical_docling_profiles,1951,2026-08-12T10:33:38.589339+00:00,a839f728f6da36d8b983915670d6fbb506991fadbab80d055f888692aa7b2263
baseline_vlm_profiles/manifests/worker_0037.json,canonical_docling_profiles,1949,2026-08-12T10:33:45.874020+00:00,93d5ae75514bdcd83e0374fdf2f81f62cf2868af03d07e49deb6fc5d9d855ab0
baseline_vlm_profiles/manifests/worker_0038.json,canonical_docling_profiles,1950,2026-08-12T10:33:07.108831+00:00,69e46a1dc35747c70e41ce2bfc19783dcdc9e27f6090f400ef6a4e1c825298d3
baseline_vlm_profiles/manifests/worker_0039.json,canonical_docling_profiles,1953,2026-08-12T10:37:11.162825+00:00,a02dbf58bca329015560342c089a31bb66e1d1cadae7c2d650f7a63e62535b35
baseline_vlm_profiles/manifests/worker_0040.json,canonical_docling_profiles,1951,2026-08-12T10:37:14.928260+00:00,2f101cb2ee4eaba1d9c0ed3b428b0a24b7f89c955d96fd68134e9c6f65e0aa3f
baseline_vlm_profiles/manifests/worker_0041.json,canonical_docling_profiles,1952,2026-08-12T10:36:15.403866+00:00,38495815c8f0927a8480364fb9e0c66948c650e74c89b447b802587af1c870ea
baseline_vlm_profiles/manifests/worker_0042.json,canonical_docling_profiles,2000,2026-08-12T10:37:04.878980+00:00,920199fb54242c87e6d4564f8eb6846daa3c5063fb88fa8e602b45808642be59
baseline_vlm_profiles/manifests/worker_0043.json,canonical_docling_profiles,1999,2026-08-12T10:39:48.546606+00:00,de7aa455cb111a261c1f978b5239cd6acfa5477863e97a13b491bd3db962bb14
baseline_vlm_profiles/manifests/worker_0044.json,canonical_docling_profiles,2002,2026-08-12T10:42:55.568791+00:00,410d61bac8f020b3c0dc582753dc4072025b487c6a21f33755bbd46e3d5293ad
baseline_vlm_profiles/manifests/worker_0045.json,canonical_docling_profiles,1999,2026-08-12T10:40:03.429452+00:00,fd7637ee3cb1a67eb4793a6e17ef4e5a74ec152067f0f3ffb9fa7ad3a5aa7632
baseline_vlm_profiles/manifests/worker_0046.json,canonical_docling_profiles,2000,2026-08-12T10:40:07.457594+00:00,9d09cd4803c4ee79a325785f5a4412c603aae2adce047eb57a6308a7a7688b44
baseline_vlm_profiles/manifests/worker_0047.json,canonical_docling_profiles,2002,2026-08-12T10:43:31.548390+00:00,fdf7773ea85c3417b1bffd28999954bdab1f5eebd322029119b83b49860ae5d6
baseline_vlm_profiles/manifests/worker_0048.json,canonical_docling_profiles,1996,2026-08-12T10:41:44.334144+00:00,742f4c6dada789a6160b6afde88eb700e8b4e5e072476b549c9721b4a0a99cb1
baseline_vlm_profiles/manifests/worker_0049.json,canonical_docling_profiles,1996,2026-08-12T10:41:43.237454+00:00,6ef89997f5e5deab51d1e118ffe0fdf6a0c80a05d3d1731d56b644dfff80f03c
baseline_vlm_profiles/manifests/worker_0050.json,canonical_docling_profiles,2000,2026-08-12T10:44:05.584669+00:00,f94fea19c3b9d7e6499665bf46691d92c26f2809c3c1ea3f4eb854f5fd336f68
baseline_vlm_profiles/manifests/worker_0051.json,canonical_docling_profiles,1996,2026-08-12T10:42:43.019709+00:00,cc4411166752cbee7ec5b816ddd362157f0fa5baf0aa4527bba89231955aad6c
baseline_vlm_profiles/markdown/full_2026_07_06_rec_000060_39a83b77f2f1.md,canonical_docling_profiles,103938,2026-08-12T10:09:36.930431+00:00,1b2ee33638271f270899b43e0ccbe443370fa469436ade95278717ddfc51fd11
baseline_vlm_profiles/markdown/full_2026_07_06_rec_000063_b081bf83cc88.md,canonical_docling_profiles,58528,2026-08-12T10:07:40.200538+00:00,64c9bc63b1cd1814098e97ec33702425dcee4915de1418d1eda145721c36d3c5
baseline_vlm_profiles/markdown/full_2026_07_06_rec_000086_f51592e07fe3.md,canonical_docling_profiles,70098,2026-08-12T10:08:53.736636+00:00,5de229b3326d4971ad50829d032ed108420bb553c2928eabd760671fb42a2f8c
baseline_vlm_profiles/markdown/full_2026_07_06_rec_000090_0d9defcc25c1.md,canonical_docling_profiles,210933,2026-08-12T10:10:33.491906+00:00,a50035e3cd20e093aa3bbe0eb5c7a62ea3781f683a1fafcddea3009d0a7e5615
baseline_vlm_profiles/markdown/full_2026_07_06_rec_000771_82b0d7e83c3d.md,canonical_docling_profiles,89726,2026-08-12T10:10:00.472977+00:00,4510cd4d243b74cf56fe75b4d94a8d0fbed968033f2a5de7265b64fcac8da893
baseline_vlm_profiles/markdown/full_2026_07_06_rec_000827_745a8d0e1225.md,canonical_docling_profiles,161357,2026-08-12T10:14:48.603779+00:00,b03ba683d5eeb771abeb4ec8797d7fbcdce402a999772267816861b26264978f
baseline_vlm_profiles/markdown/full_2026_07_06_rec_000950_3d82859ac01c.md,canonical_docling_profiles,67109,2026-08-12T10:11:48.419908+00:00,560e4ad05eaf84a03c44c475a571db55b438b975693f90edc44073f7da1a4cd7
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001074_c72d500e989d.md,canonical_docling_profiles,102038,2026-08-12T10:11:38.630919+00:00,7a7d17d25bc1194bd9c6cc2fa9c6dfb08715a175d2d27b44b2e57bfa93de5c6d
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001126_3bfaf5b3be46.md,canonical_docling_profiles,93229,2026-08-12T10:12:28.659959+00:00,9a307cbd9c6fa98f5664eb014527a3ff68f91b22921035cefa1f66366030256a
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001187_7214eb506e14.md,canonical_docling_profiles,106394,2026-08-12T10:15:09.043380+00:00,6109319866f1420c76c50b479e3947f5828237dadacadde0a1cdc3c2be9c5f92
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001200_07a2a3f7e205.md,canonical_docling_profiles,99963,2026-08-12T10:14:08.401578+00:00,3b0d799ef00a46f379d70550af42a9dc08e3b613c6f77f98be4ff9de47352cc6
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001218_da83e96a8915.md,canonical_docling_profiles,88818,2026-08-12T10:14:06.833128+00:00,d420555a46cddf272cc3df23f0a950d320448423d87056252f3ecf36763efa48
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001277_8e87e5eae10d.md,canonical_docling_profiles,113730,2026-08-12T10:16:23.266412+00:00,8ec88f85320b33a0d0923b4112b1e1c83af3e2cbba1910ade370366e0d1e0e03
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001319_afbdc8a8325b.md,canonical_docling_profiles,142735,2026-08-12T10:17:28.218057+00:00,9442435e5ff7dabb8501d9cf29984eec0e182662c142dc9f174563e1d08a5d59
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001343_6968c1123911.md,canonical_docling_profiles,80385,2026-08-12T10:16:49.595000+00:00,db842be1d044603963836d9c54c6789141c50b58db7c6ec88f918d75a4ae4526
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001352_bac85e136100.md,canonical_docling_profiles,187346,2026-08-12T10:20:18.436957+00:00,27c1da38c6343d1b635c51a280308b8ca34685674283050e2c1cbcf542fd450b
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001381_9e666a0934af.md,canonical_docling_profiles,124091,2026-08-12T10:20:28.220824+00:00,ed633f8ee9b986a22eacdd2674573bb46c7a8156a57e555d6382c39e92c2b7f1
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001519_57bf8abbd7af.md,canonical_docling_profiles,46015,2026-08-12T10:19:11.218541+00:00,e1c9a25c1668cbf214010d7dbc7ccdc3d9abdd99e83de9a02e4cb0db95e0a8e1
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001617_76b0056d59c3.md,canonical_docling_profiles,160333,2026-08-12T10:23:05.101803+00:00,60fa8fb78d7dfae5162b4acfafe1fc46028dcdb5644abe93b1035a28f3aaa75b
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001687_a48c004d6e93.md,canonical_docling_profiles,88520,2026-08-12T10:21:48.416713+00:00,05fd12230e235f0cd6b5dc94dbf0a52cce2db2b5d5158bb9803f4a9b4b0cf854
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001773_811a9966d4e1.md,canonical_docling_profiles,132936,2026-08-12T10:23:07.378396+00:00,b93b25b720e1308255fc8af0a93804ae01299aa6c53f15a620c9c41e84e771b6
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001830_eb50f2bf58e6.md,canonical_docling_profiles,222616,2026-08-12T10:25:29.932285+00:00,059f83adbc73e5863317629bf0e95ecaba8cfd4825396890dd6ceed33ba925ec
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001838_bb6ae63f17ad.md,canonical_docling_profiles,74436,2026-08-12T10:24:08.607609+00:00,cfed0b0d6a51271ea7095051867a77c588b4e13fe88333788630ed9b0316c710
baseline_vlm_profiles/markdown/full_2026_07_06_rec_001889_415cb5daeaca.md,canonical_docling_profiles,116747,2026-08-12T10:26:50.055591+00:00,b47c1125fe81039060f588a85b03e4a3b38be3333cae7ba138ace70805f0bb42
baseline_vlm_profiles/markdown/full_2026_07_06_rec_002049_b1c397ddeaa1.md,canonical_docling_profiles,49121,2026-08-12T10:24:01.400409+00:00,b79b19d7eef3980b3a68461b95a193c145caf292347edbf1b4e6a83d6ab80860
baseline_vlm_profiles/markdown/full_2026_07_06_rec_002105_966eaaaee764.md,canonical_docling_profiles,104455,2026-08-12T10:26:32.384563+00:00,7ccf0b5f0888f1388a874a953b598967d2a4cc908a82e90ee2d1c3f88e2b5679
baseline_vlm_profiles/markdown/full_2026_07_06_rec_002243_2c739b46e03e.md,canonical_docling_profiles,39886,2026-08-12T10:25:21.231651+00:00,e2a04a094321c0349ca5e182c611d5d764e9b893ac4daaf42d5625908ae942f9
baseline_vlm_profiles/markdown/full_2026_07_06_rec_002304_0f15beb21c49.md,canonical_docling_profiles,105538,2026-08-12T10:28:36.272702+00:00,e1dc9253fa584a9e002591575cf695e4e2e7e48dd3625a6bcb4180a5aebf88d5
baseline_vlm_profiles/markdown/full_2026_07_06_rec_002327_accd0e8b6545.md,canonical_docling_profiles,72331,2026-08-12T10:27:26.515930+00:00,2f675768d710d7499e2f21187c5068229abe080c23d5bfd9e3c719ef74f8ee48
baseline_vlm_profiles/markdown/full_2026_07_06_rec_002517_46d135b6aad4.md,canonical_docling_profiles,77731,2026-08-12T10:29:00.008143+00:00,8a5afba58986107771447dbece36ec6612e110f16c9c50b68c679a682bf0b10c
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003008_6a0122710a41.md,canonical_docling_profiles,67204,2026-08-12T10:29:23.408092+00:00,47aa89dbc68d91e0e98856888708fd52f7533395f9baed412cdb5487a0a0d5a9
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003043_460a3d629653.md,canonical_docling_profiles,74316,2026-08-12T10:30:09.778492+00:00,0f0b1ece67f47d49aae2bf08b5014de6d16cdcd51d6512755b36fb4ff78a747a
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003131_25f480721b1e.md,canonical_docling_profiles,110107,2026-08-12T10:31:20.774118+00:00,4fd5a6239043c1a25fbed6c78928138b5b6de775402989cf36c9391528ed4606
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003188_07429b15f6f8.md,canonical_docling_profiles,34956,2026-08-12T10:30:04.522862+00:00,0b36a1878167ef46574bc4c1e55712f8d862b0b757459c8b35ccd28cf59eee70
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003206_211e7d00b696.md,canonical_docling_profiles,82473,2026-08-12T10:33:28.687702+00:00,00ae178726279209d3094cc22a04b1797e3217ef10b53687ed9b5308e39805b5
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003214_ccaac5236ad7.md,canonical_docling_profiles,50942,2026-08-12T10:31:14.116926+00:00,019d13e0b228bc6898929f0997c11652ae178290f6ee392e0acc6b9c3d9efc63
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003323_ae216fea4cc3.md,canonical_docling_profiles,102472,2026-08-12T10:33:38.218617+00:00,6a735e7495eafea233249391ee2eb942c1d1fdd6727733c4a273009a608f9c25
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003394_190500e27f28.md,canonical_docling_profiles,94091,2026-08-12T10:33:45.610452+00:00,1319aa0f5b22890d3ecdddeb46011bbb1d68f1c4ad3a40ccd258b8a514a0e70d
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003434_0c79637be8b9.md,canonical_docling_profiles,47364,2026-08-12T10:33:06.973455+00:00,88fd86b6aad5aaec9b193882d1f8784ead22307ac3077580d9c2792190673057
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003517_bdcbcbd932f3.md,canonical_docling_profiles,226367,2026-08-12T10:37:10.864291+00:00,0d04cc930580916f4a35bf1256563708a4ebb2e20415b1fa5b4b316efef49873
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003629_cb28e7e12c02.md,canonical_docling_profiles,124346,2026-08-12T10:37:14.598341+00:00,85d9d2636d0bc0fd5e9515d39c8fa23745bec7d11c103e74d417b3c6314c1928
baseline_vlm_profiles/markdown/full_2026_07_06_rec_003852_e33170bc6302.md,canonical_docling_profiles,86029,2026-08-12T10:36:14.995082+00:00,ad791fbc6774dd1953f012a0235f63596b81e1333142598ec3cd72792abdd8bf
baseline_vlm_profiles/markdown/july_update_2026_07_06_rec_000050_23824e963093.md,canonical_docling_profiles,143852,2026-08-12T10:37:04.749248+00:00,3ffcb0b13f70155362e8e44745e461d6e37aecd1d521e955cfafd2dff2d3e172
baseline_vlm_profiles/markdown/july_update_2026_07_06_rec_000060_d8977b6d9a26.md,canonical_docling_profiles,91901,2026-08-12T10:39:48.388099+00:00,fe373a69edde3d5443a04ac88301c1f617b07eca91a4b8ca1ba999cf07d35779
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000121_8f4709456aba.md,canonical_docling_profiles,204599,2026-08-12T10:42:55.165165+00:00,e02008998d861ac2b63ac73ba3bf886c61723b685a0e4472749489634ec99ea5
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000133_3abbdd0df15f.md,canonical_docling_profiles,103000,2026-08-12T10:40:03.153472+00:00,501b543fee937b57e1583a314bc805ad690c259011fd1ccf05b4b39f93a0ae7b
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000148_32d2df447629.md,canonical_docling_profiles,97084,2026-08-12T10:40:07.193646+00:00,6966c8d98df782d15ae125002b2564067c6413714822550f1f07f457e2c2fd4e
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000152_5827375351f8.md,canonical_docling_profiles,109150,2026-08-12T10:43:31.237322+00:00,07e1bbd9d5ef00e0d39b25cf96c3403913b5efecb339ae52c692c57a7013fad9
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000194_b24922d872f2.md,canonical_docling_profiles,110589,2026-08-12T10:41:44.227884+00:00,426287ecdfc406b3edb51f35b2bbc82a6ab8b0b337fb623c832dc4b92bdbb53f
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000246_55ef58661ddf.md,canonical_docling_profiles,148631,2026-08-12T10:41:43.157191+00:00,25aea35b0fc404d531ab9b28140c0a3b2eda4f23cbad3150bcf731ca5690c4e7
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000248_de5b21014e76.md,canonical_docling_profiles,74369,2026-08-12T10:44:05.456939+00:00,aa5806c5301cae3ab9299940fb92a3406fa29e7bcc2b826a40171e9567101e0f
baseline_vlm_profiles/markdown/june_update_2026_06_10_rec_000350_23e4d9368797.md,canonical_docling_profiles,69456,2026-08-12T10:42:42.940241+00:00,5a496142c1aa3e175988453352dbd5dbd461eeea3421b4f8717eb1961eb543b0
baseline_vlm_wrapper.log,final_or_documentation,40767,2026-08-12T10:44:05.294617+00:00,8cf2550e4c0b76354b41a6260df756888056d0ae39c73da53eff478b92abbc27
canonical_docling_profile_manifest.csv,final_or_documentation,115438,2026-08-14T11:04:38.468756+00:00,0620dc9721a1cba4d0ad1074723595b51c9aaa64e1dd013fa6bf1d1dc79ad728
combined_vlm_profiles/manifests/canonical_docling_profile_manifest.csv,canonical_docling_profiles,115438,2026-08-14T11:04:38.583924+00:00,0620dc9721a1cba4d0ad1074723595b51c9aaa64e1dd013fa6bf1d1dc79ad728
commands.sh,final_or_documentation,38344,2026-08-12T10:44:07.911936+00:00,21f8f5fabc21a72ad016ecf6833462b42b7a253ebfc8a8d0d13964742bb21a5f
crops/contact_sheets/model_064ca265f9bb_77b5b9a368ed/all_figures.jpg,crop_validation,92318,2026-08-14T02:13:00.530713+00:00,2cdf3a93d2251488a95f18b8734dbf6dc8b3702bd6d151973e0657e08954ef58
crops/contact_sheets/model_064ca265f9bb_77b5b9a368ed/tiles/figure_001.jpg,crop_validation,74355,2026-08-14T02:13:00.460909+00:00,3ccd2baf109b729c44a9c2e3276a5ada7b4a50c57c09590c33effd42a595408f
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/all_figures.jpg,crop_validation,1501845,2026-08-14T01:40:46.351911+00:00,dd7b00f899536e00de52e40912c9eeeab405f4fef717b8ec2e9ba6cae518981c
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_001.jpg,crop_validation,9000,2026-08-14T01:40:44.453006+00:00,47f08fdf3aef7dab95deb2c941513824653dca7946fec230f53aa06c8f66f8ca
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_002.jpg,crop_validation,8041,2026-08-14T01:40:44.506247+00:00,7747bb9a6e2c21860ee04502ec41d2cc7df697fd516ebe0dad1d23b162ba4afb
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_003.jpg,crop_validation,112684,2026-08-14T01:40:44.605524+00:00,ffef53ef131e993967fd1f2afc13572970466dc7690322a078ab041ecac299ef
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_004.jpg,crop_validation,49985,2026-08-14T01:40:44.661386+00:00,12867b0aabcd3a016e047fabdbf8982d19f5fe0d8767d85c76af0cfeba1f2024
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_005.jpg,crop_validation,79812,2026-08-14T01:40:44.718658+00:00,882b7395e94bc2de7479305df32fd0a415fd3e334f0a5e2e8a438e53f6d48450
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_006.jpg,crop_validation,66001,2026-08-14T01:40:44.774883+00:00,837c69243895f02111f07125b26c347fddce791fbd7c48e5b815efbc7becafd4
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_007.jpg,crop_validation,61238,2026-08-14T01:40:44.831760+00:00,e0fc3eb17d034dc8a9a357142a43b2c1b5f50b81dc3c08273367e75d5400ab21
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_008.jpg,crop_validation,116541,2026-08-14T01:40:44.926225+00:00,c86ee005aa4580ee54cd10af1539a86aeb37a20a9bde6af3a7266e13401f169c
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_009.jpg,crop_validation,110237,2026-08-14T01:40:45.024390+00:00,0d4f77beabf2c2c6c199a2cae0020db84704ca1c3ac877d8e1e2101048480c52
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_010.jpg,crop_validation,99957,2026-08-14T01:40:45.127408+00:00,0598ecc5f5cb7333f8902cbc9810109596954555676cdcf1ed309631c2352444
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_011.jpg,crop_validation,105832,2026-08-14T01:40:45.209194+00:00,0fa87db59d51800abe68398fb8ad64ec1894aa26e709edd3e9dff8b0914c9c47
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_012.jpg,crop_validation,29794,2026-08-14T01:40:45.267880+00:00,3806956dd8f6e1c6e27ca7fe3db78913b77774da216495e7d2235c6d1f0ff924
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_013.jpg,crop_validation,57466,2026-08-14T01:40:45.327451+00:00,85ac2561118bf5a0094a78dadaa0c052d8190e34854e2e93f0b870d9faf66078
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_014.jpg,crop_validation,66625,2026-08-14T01:40:45.386500+00:00,082cde1ed5e2d5270dee4b0d5b9ccc2c73fdb3d283ab7b19452594cd8c1b8fab
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_015.jpg,crop_validation,68448,2026-08-14T01:40:45.442775+00:00,5d0acb8254314264ee49d309f0d6e812d67c161a34ed0c582276449e12d40a88
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_016.jpg,crop_validation,66772,2026-08-14T01:40:45.512942+00:00,74f3ab0a77cab8dcaecb61ff38fdeb5176cdc80b34d77a47cf432c4c3af4c725
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_017.jpg,crop_validation,30295,2026-08-14T01:40:45.567950+00:00,881ca298a28ed3e1ae962d3f007a95834a51a069527ad8f1a4ea499af28fe406
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_018.jpg,crop_validation,28612,2026-08-14T01:40:45.621940+00:00,cc92974832ce37fed648b7c0ea41baef6d96dca358704803e9eefea339df2fe2
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_019.jpg,crop_validation,62469,2026-08-14T01:40:45.689512+00:00,140b5c13471ca3ace4beb2ae952824b0d9939a1e348e1ef008a9cc5e799f07d4
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_020.jpg,crop_validation,78946,2026-08-14T01:40:45.782630+00:00,6f0449ce2ad0486d4963ac6c2f943b3ea8331d2110196eeeccf5ae6b404b9f85
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_021.jpg,crop_validation,36997,2026-08-14T01:40:45.848749+00:00,f0e02513b486485745dc388aa6b0ba94e81094bd50fefc834716894d30cb963f
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_022.jpg,crop_validation,70304,2026-08-14T01:40:45.910406+00:00,f24c52e0e2b948e827bea2fcb1667fd7da491635a3649db57f559fa96df4bf10
crops/contact_sheets/model_073c1a9ed6a3_ce0636937af5/tiles/figure_023.jpg,crop_validation,35431,2026-08-14T01:40:45.966705+00:00,65582bc7445fbb240628141f1e91b9393d7a9d9fb79fea5c55667f04c79c6dcc
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/all_figures.jpg,crop_validation,1659387,2026-08-14T02:13:58.243012+00:00,c2275c6bc00215d614e1839e64868d3025a68d7a282e8bb3eed09e5c5d0fb28d
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_001.jpg,crop_validation,7735,2026-08-14T02:13:54.709270+00:00,1fde3922d3a84595f78b152107c8adde7bc790db46937e584d1edf69b4bdaa00
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_002.jpg,crop_validation,84237,2026-08-14T02:13:54.805956+00:00,450be156651b8514c13e50dae84aaf93bff1affd4c4d2e03ce7708d3a7543819
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_003.jpg,crop_validation,72535,2026-08-14T02:13:54.907484+00:00,3b2648c469b71e320622ccd72073c13c278f5e25da8f23482186fb71d48087e5
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_004.jpg,crop_validation,67825,2026-08-14T02:13:55.008148+00:00,1e5d6f44fc2037bdc22579e93b9cad59a7a6f0369096138bea2f6b87fe82a605
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_005.jpg,crop_validation,74764,2026-08-14T02:13:55.108480+00:00,d35b7fae37609f60072b9f4113d2b5283b493edad13c92743da181ec8387132c
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_006.jpg,crop_validation,8524,2026-08-14T02:13:55.164382+00:00,0e69e50dff6625d9f684c0f6111f4df14125f62648b4268808a32a498fa1716b
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_007.jpg,crop_validation,4979,2026-08-14T02:13:55.216404+00:00,67f07a74bd15fe0d0a8bbbadfed1e4122121d945fbd0da62e5f0b6f01ed14eff
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_008.jpg,crop_validation,8827,2026-08-14T02:13:55.272908+00:00,09388e0c212b2ec8ba778b4a19c1e84d12dc452d6743558a07f63703606ed1f5
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_009.jpg,crop_validation,8921,2026-08-14T02:13:55.330392+00:00,dd42dccfa033d8ade3fa0a186240e2db0031a32c475339ff1ac5fe6360d96fad
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_010.jpg,crop_validation,8950,2026-08-14T02:13:55.385209+00:00,5c1deb477409c4572ae6c13b13c11ea38dc263fcd0fdfc92abfc0d27959eb1b7
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_011.jpg,crop_validation,8838,2026-08-14T02:13:55.440326+00:00,aa518c0af6016c7bed4cec93dd9704a1260613fa9c57a8be0fb6328389ab6665
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_012.jpg,crop_validation,8845,2026-08-14T02:13:55.494993+00:00,7acde967b2ab79bd21586c35a6cd4110dd8503903fd7ae0b2273719a644c701c
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_013.jpg,crop_validation,9187,2026-08-14T02:13:55.551884+00:00,6ceccdf6d5dd11e24c01adaa5534c122fda412529e71ec6e8535f3ce66623d72
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_014.jpg,crop_validation,8986,2026-08-14T02:13:55.609706+00:00,0a46e45e72fc6d806c61de0e66fcc1cc437cafd127af5f98a8b91e216a188ec6
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_015.jpg,crop_validation,9133,2026-08-14T02:13:55.665643+00:00,0c535405f3efd773b41cbecf4bc9f483bab06cec53d610140a51b8eaca7e7139
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_016.jpg,crop_validation,9118,2026-08-14T02:13:55.722563+00:00,5f2f2bb054aa13767d9c44bde96b301d453d5659041712a8fed92ec394b72346
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_017.jpg,crop_validation,94249,2026-08-14T02:13:55.813746+00:00,e7b6611ea59c79c1a37940504a0481aa796d5a4284e7a3229694df90c78a9ae4
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_018.jpg,crop_validation,73913,2026-08-14T02:13:55.887262+00:00,a5d001dd0431f5646e74b0d04712a46cdcd20af06d43dbf54627532734ba0c70
crops/contact_sheets/model_0b0332ce2b16_83a443715a32/tiles/figure_019.jpg,crop_validation,21979,2026-08-14T02:13:55.950750+00:00,8c0f13dca04a4082e4787690e65140ca79c6128d3cd947511ff70c2d544fe187
